Station,Prediction(minutes),Avg Error(Actual - Prediction),Standard Deviation,List of Error values
BAT2,3,0.658846154,0.306271962,"[0.92, 0.45, 0.68, 0.17, 0.7, 0.35, 0.63, 0.78, 0.8, 0.8, 0.24, 0.7, 1.0, 0.64, 0.67, 0.47, 0.14, 0.51, 0.53, 0.86, 0.79, 1.32, 0.74, 0.46, 1.46, 0.32]"
BAT2,4,0.8608,0.410364911,"[0.62, 0.32, 0.77, 1.2, 0.46, 0.72, 0.29, 0.97, 0.77, 0.49, 0.66, 1.13, 0.79, 1.49, 1.96, 0.84, 0.66, 0.82, 1.44, 0.84, 1.37, 0.39, 0.31, 0.92, 1.29]"
BAT2,5,1.287142857,0.301932551,"[1.11, 1.49, 1.14, 1.19, 0.79, 1.77, 1.52]"
BAT2,6,1.483333333,0.142906341,"[1.48, 1.31, 1.66]"
DML2,2,0.125,0.075,"[0.2, 0.05]"
DML2,4,-0.835833333,0.177456959,"[-0.87, -0.9, -0.73, -1.06, -0.83, -0.75, -0.73, -0.38, -1.02, -1.0, -0.98, -0.78]"
DML2,5,-0.4,0.427629123,"[-0.99, 0.01, -0.22]"
DML2,6,-0.89,0.12,"[-0.77, -1.01]"
DML2,7,-0.955454545,0.345157767,"[-1.01, -0.71, -0.83, -1.58, -1.09, -0.23, -0.86, -1.1, -0.81, -1.44, -0.85]"
DML2,8,-1.14,0.296850131,"[-0.81, -1.7, -1.06, -1.05, -1.08]"
DML2,9,-1.79,0,[-1.79]
DML2,10,-2.71,0,[-2.71]
DML2,11,-2.74,0,[-2.74]
BYV2,1,-0.31,0,[-0.31]
BYV2,3,-0.32,0,[-0.32]
BYV2,4,-0.632,0.23827715,"[-0.53, -0.75, -0.46, -1.04, -0.38]"
BYV2,5,-1.07,0.169587735,"[-1.0, -0.81, -1.13, -1.08, -1.33]"
BYV2,6,-1.445217391,0.430407992,"[-1.17, -1.07, -0.46, -1.14, -1.82, -0.39, -1.94, -1.78, -1.58, -1.74, -1.69, -1.07, -1.81, -1.66, -1.25, -1.23, -1.61, -1.24, -1.99, -1.59, -1.71, -1.29, -2.01]"
BYV2,7,-1.395357143,0.292373076,"[-1.5, -1.83, -1.53, -0.83, -1.51, -1.7, -1.58, -0.95, -1.1, -1.48, -1.53, -0.95, -1.46, -1.71, -1.55, -1.41, -0.98, -1.1, -1.95, -1.51, -1.03, -1.58, -1.23, -1.31, -1.84, -1.21, -1.53, -1.18]"
YIE1,2,-0.53,0,[-0.53]
YIE1,3,-1.24,0.2,"[-1.04, -1.44]"
YIE1,4,-1.155882353,0.501316606,"[-1.52, -1.46, -1.39, 0.16, -0.41, -0.91, -1.84, -1.27, -1.69, -0.81, -1.12, -1.49, -0.87, -1.64, -1.43, -0.67, -1.29]"
YIE1,5,-1.202,0.301240767,"[-1.21, -1.2, -1.63, -1.3, -1.62, -1.24, -0.61, -1.11, -1.03, -1.4, -1.14, -1.34, -0.64, -1.58, -1.69, -0.96, -0.82, -1.04, -1.06, -1.42]"
YIE1,6,-0.9875,0.403136143,"[-1.01, -1.5, -0.51, -0.38, -0.89, -1.03, -1.21, -0.6, -1.73, -0.68, -0.3, -0.85, -1.1, -1.28, -1.43, -1.3]"
BYV1,3,-1.503333333,0.266624997,"[-1.54, -1.81, -1.16]"
BYV1,4,-1.611587302,0.187474496,"[-1.87, -1.6, -1.54, -1.52, -1.4, -1.72, -1.74, -1.52, -1.89, -1.4, -1.65, -1.44, -1.65, -1.77, -1.55, -1.25, -1.42, -1.67, -1.42, -1.46, -1.09, -1.45, -1.82, -1.52, -1.5, -1.72, -1.6, -1.54, -1.49, -1.44, -1.6, -1.65, -1.81, -1.62, -1.56, -1.72, -1.19, -1.74, -1.72, -1.86, -1.72, -1.49, -1.94, -1.59, -1.87, -1.79, -1.82, -1.82, -1.9, -1.15, -1.92, -1.82, -1.62, -1.79, -1.49, -1.61, -1.72, -1.57, -1.65, -1.37, -1.65, -1.62, -1.49]"
BSS1,5,-1.68,0.23558438,"[-1.69, -2.05, -1.41, -1.57]"
BSS1,6,-1.802131148,0.245958245,"[-2.16, -2.13, -1.94, -1.85, -1.78, -2.06, -1.93, -1.53, -1.98, -1.78, -1.78, -1.54, -1.89, -2.15, -1.66, -1.56, -1.41, -1.69, -1.31, -1.4, -1.46, -2.2, -1.61, -1.86, -2.16, -1.93, -1.53, -1.38, -1.86, -2.01, -1.84, -1.95, -1.78, -1.8, -1.98, -1.03, -2.11, -1.89, -1.93, -1.86, -1.95, -1.84, -2.18, -1.91, -1.58, -1.93, -1.96, -1.59, -2.23, -1.66, -1.96, -1.91, -1.76, -1.88, -1.81, -1.79, -1.64, -1.43, -2.03, -1.58, -1.61]"
LES1,4,-0.365,0.305,"[-0.06, -0.67]"
LES1,5,-1.282,0.223374126,"[-1.38, -1.0, -1.03, -1.47, -1.53]"
LES1,6,-1.725238095,0.400269184,"[-2.01, -2.3, -1.19, -2.03, -2.2, -1.08, -1.69, -1.38, -1.91, -1.48, -2.21, -1.83, -2.36, -1.96, -0.93, -1.73, -1.38, -1.56, -1.29, -1.78, -1.93]"
LES1,7,-2.003823529,0.309525393,"[-2.59, -2.2, -1.93, -1.82, -2.09, -2.32, -2.02, -2.13, -2.37, -1.75, -2.17, -1.57, -1.68, -2.09, -2.38, -1.48, -2.22, -1.52, -1.51, -1.82, -1.98, -2.37, -2.4, -2.35, -2.2, -1.76, -2.02, -2.32, -2.02, -1.95, -1.92, -1.73, -1.3, -2.15]"
SHE1,1,-0.56,0.13,"[-0.43, -0.69]"
SHE1,2,0.0425,0.20474069,"[0.08, -0.1, 0.36, -0.17]"
SHE1,3,0.438636364,0.268620981,"[0.27, 0.11, 0.36, 0.67, 0.74, 0.81, 0.75, 0.05, 0.23, 0.37, 0.31, 0.51, 0.43, 0.56, 0.82, 0.44, 0.85, 0.09, -0.03, 0.44, 0.14, 0.73]"
SHE1,4,0.614473684,0.401835901,"[0.4, 0.46, 0.63, 0.21, 1.2, 2.03, 0.06, 0.3, 0.23, 0.8, 1.47, 0.27, 0.57, 0.43, 0.28, 0.26, 0.51, 0.29, 0.27, 0.65, 0.4, 0.88, 0.85, 0.3, 1.18, 0.88, 0.72, 0.3, 1.1, 1.16, 0.36, 0.57, 0.3, 0.4, 0.82, 0.76, 0.45, 0.6]"
SHE1,5,0.778571429,0.249366544,"[0.75, 1.11, 0.47, 0.68, 0.87, 0.46, 1.11]"
CHE2,2,0.240833333,0.244351466,"[0.06, -0.17, 0.33, 0.3, -0.18, 0.41, 0.18, 0.39, 0.06, 0.44, 0.65, 0.42]"
CHE2,3,0.233333333,0.235779387,"[0.38, 0.7, -0.09, 0.05, 0.67, 0.07, 0.42, -0.05, 0.42, 0.53, 0.06, 0.26, 0.33, 0.34, 0.03, 0.19, 0.17, -0.04, 0.53, 0.23, 0.44, -0.18, 0.3, 0.15, -0.02, 0.18, 0.35, 0.27, -0.24, 0.55, 0.28, 0.44, -0.02]"
CHE2,4,0.335,0.463195423,"[0.03, 0.03, 0.19, -0.01, 0.53, 0.11, 0.54, 0.46, 0.26, 0.23, 0.46, 0.14, 0.48, 0.14, -0.17, 1.94]"
CHE2,5,0.384,0.311486757,"[0.7, 0.42, 0.33, 0.21, -0.02, -0.07, 0.63, 0.78, 0.78, 0.08]"
CHE2,6,0.23,0,[0.23]
NYC2,1,-0.66,0,[-0.66]
NYC2,2,-0.794390244,0.18179389,"[-0.71, -1.12, -0.57, -0.72, -0.69, -0.82, -0.71, -0.92, -1.07, -0.82, -0.92, -0.89, -0.89, -0.87, -0.57, -0.37, -0.46, -0.59, -0.97, -0.77, -0.82, -0.67, -0.57, -0.74, -0.61, -0.81, -0.84, -1.11, -0.91, -1.02, -0.92, -0.84, -0.47, -0.86, -0.82, -1.07, -0.99, -0.94, -0.87, -0.52, -0.72]"
NYC2,3,-0.9275,0.163280178,"[-0.97, -0.97, -1.12, -0.67, -1.25, -1.0, -1.32, -0.74, -0.69, -0.87, -0.9, -1.0, -0.99, -0.94, -0.75, -1.02, -0.82, -0.65, -1.0, -0.97, -1.02, -0.89, -0.79, -0.92]"
FIN2,1,0.814444444,0.864331612,"[0.51, 0.59, 0.87, 0.18, 0.55, 3.21, 0.37, 0.55, 0.5]"
FIN2,2,0.13,0.532415878,"[0.19, 0.75, -0.55]"
FIN2,3,0.598333333,1.342031006,"[-0.44, 1.01, -0.29, -0.26, 3.4, 0.17]"
FIN2,4,-0.225714286,0.206526176,"[-0.42, 0.15, -0.12, -0.12, -0.29, -0.53, -0.25]"
FIN2,5,0.4,0.947016367,"[-0.04, 0.06, -0.35, 0.06, 2.27]"
FIN2,7,-0.386,0.152918279,"[-0.3, -0.65, -0.37, -0.19, -0.42]"
FIN2,11,-1.93,0,[-1.93]
FIN2,15,-2.39,0,[-2.39]
QUN1,1,0.39625,0.26813884,"[0.9, 0.4, 0.44, 0.09, 0.45, 0.55, -0.05, 0.39]"
QUN1,2,1.1532,0.702006952,"[1.24, 0.55, 1.63, 0.76, 0.65, -0.0, 1.44, 1.58, 0.36, 0.36, 1.06, 1.56, 2.73, 0.51, 0.65, 0.56, 2.18, 1.31, 0.63, 2.26, 2.43, 1.0, 0.53, 1.51, 1.34]"
QUN1,3,1.92,0.807774721,"[1.14, 1.24, 1.82, 1.42, 1.62, 3.92, 1.47, 1.71, 1.19, 1.2, 1.89, 2.67, 1.34, 2.24, 3.01, 1.02, 3.26, 2.4]"
QUN1,4,1.598571429,0.165997295,"[1.57, 1.62, 1.51, 1.57, 1.59, 1.37, 1.96]"
QUN1,5,2.0125,0.832807751,"[1.1, 1.92, 1.67, 3.36]"
QUN1,6,2.028,0.45761993,"[1.95, 2.3, 1.86, 1.33, 2.7]"
QUN1,8,2.54,0,[2.54]
LES2,3,-1.26530303,0.244504568,"[-1.06, -1.54, -1.11, -1.14, -0.49, -0.62, -0.77, -1.36, -1.27, -1.46, -0.77, -1.27, -1.47, -1.29, -1.57, -1.21, -1.21, -1.42, -1.24, -1.59, -1.09, -1.61, -1.21, -1.22, -1.37, -1.01, -1.49, -1.24, -1.34, -1.42, -1.21, -1.34, -1.39, -1.37, -1.61, -1.07, -1.01, -1.52, -1.29, -1.37, -0.81, -1.49, -0.91, -1.56, -1.24, -1.54, -1.16, -1.21, -1.24, -0.99, -1.46, -1.37, -1.27, -1.74, -0.91, -1.51, -1.49, -1.34, -1.26, -1.19, -1.24, -1.42, -1.12, -1.39, -1.09, -1.52]"
BSS2,4,-1.54,0,[-1.54]
BSS2,5,-1.279516129,0.334810623,"[-0.81, -1.52, -1.44, -1.52, -0.61, -0.37, -0.96, -1.27, -1.06, -1.41, -0.4, -1.63, -1.61, -1.56, -1.67, -1.29, -1.41, -0.91, -1.42, -1.61, -0.99, -1.49, -1.37, -1.16, -1.11, -1.39, -1.67, -1.16, -1.54, -1.09, -1.52, -1.16, -1.42, -1.61, -1.05, -1.09, -1.61, -1.57, -1.29, -0.41, -1.84, -1.12, -1.19, -1.44, -1.12, -1.37, -1.37, -0.97, -1.53, -1.44, -1.24, -1.72, -1.57, -1.54, -1.11, -0.73, -1.41, -0.99, -0.99, -1.84, -1.04, -1.58]"
DML1,5,-1.06,0.223855112,"[-1.19, -0.96, -1.11, -0.84, -1.15, -1.11, -1.47, -1.09, -0.62]"
DML1,6,-1.158888889,0.278106472,"[-0.82, -1.39, -1.04, -1.16, -1.62, -1.36, -1.12, -0.66, -1.26]"
DML1,7,-1.36,0.32393415,"[-1.36, -1.55, -0.7, -1.29, -1.69, -1.57]"
RUN2,1,-0.205,0.165,"[-0.04, -0.37]"
RUN2,2,-0.08,0.111055542,"[-0.12, -0.15, -0.2, -0.15, 0.03, 0.11]"
RUN2,3,-0.081666667,0.144846662,"[0.02, -0.22, 0.12, -0.27, -0.17, 0.03]"
RUN2,4,0.072592593,0.230242909,"[0.02, -0.1, -0.1, 0.15, 0.0, -0.1, 0.08, 0.28, 0.18, 0.48, 0.43, 0.52, -0.02, -0.37, 0.17, 0.32, -0.25, -0.18, -0.05, -0.13, 0.32, 0.0, 0.38, -0.08, 0.12, 0.12, -0.23]"
RUN2,5,-0.055238095,0.268197139,"[0.01, -0.45, -0.25, -0.11, 0.19, 0.12, -0.1, -0.14, 0.26, -0.16, -0.48, 0.05, -0.37, 0.32, 0.39, -0.51, 0.31, 0.23, -0.21, -0.21, -0.05]"
RUN2,6,0.303333333,0.17016332,"[0.12, 0.16, 0.64, 0.25, 0.29, 0.36]"
RUN2,7,0.528,0.413830883,"[0.91, 0.34, -0.02, 1.1, 0.31]"
OML1,2,-0.59,0,[-0.59]
OML1,4,-0.666071429,0.266596797,"[-0.29, -0.45, -0.24, -0.82, -0.74, -0.39, -0.54, -1.23, -0.45, -1.04, -0.52, -0.84, -0.39, -0.77, -0.82, -0.64, -0.3, -0.37, -0.84, -0.69, -0.92, -0.32, -0.57, -0.74, -1.12, -0.69, -0.94, -0.98]"
OML1,5,-0.414571429,0.291697915,"[-0.86, -0.22, -0.24, -0.26, -0.59, -0.23, -0.36, -0.39, -0.43, -0.76, -0.52, -1.16, -0.39, -0.29, -0.39, -0.41, -0.74, -0.79, -0.47, 0.11, -0.43, -0.31, -0.02, -0.41, -0.33, -0.64, -0.19, -0.49, -0.19, -0.31, -0.81, -0.19, -0.77, -0.46, 0.43]"
OML1,6,-0.56,0.178325545,"[-0.54, -0.45, -0.69, -0.53, -0.32, -0.35, -0.74, -0.86]"
OML1,7,-0.58,0,[-0.58]
YNG2,2,-0.014444444,0.355406219,"[-0.18, 0.56, 0.08, -0.35, 0.18, 0.55, -0.3, -0.25, -0.42]"
YNG2,3,-0.228571429,0.175126776,"[-0.23, -0.26, -0.03, -0.46, -0.01, -0.48, -0.13]"
YNG2,4,0.202439024,0.207467664,"[0.06, 0.47, 0.34, 0.27, 0.29, 0.24, -0.01, 0.29, 0.11, -0.01, 0.03, 0.28, 0.24, 0.32, 0.35, 0.45, -0.06, 0.04, -0.1, 0.35, -0.11, 0.35, 0.47, -0.06, 0.35, 0.33, 0.17, 0.14, -0.16, 0.45, 0.37, 0.32, 0.15, 0.44, 0.6, 0.47, 0.24, -0.18, -0.06, 0.25, -0.18]"
YNG2,5,0.479166667,0.552244788,"[-0.31, -0.08, 0.26, 0.86, 1.72, 0.3, 0.47, 0.21, 0.77, 1.12, 0.57, -0.14]"
YNG2,6,0.2625,0.224986111,"[-0.1, 0.51, 0.36, 0.28]"
HPK1,2,-0.23,0,[-0.23]
HPK1,3,0.036666667,0.105461947,"[0.09, 0.05, -0.12, -0.07, 0.07, 0.2]"
HPK1,4,-0.120789474,0.189630965,"[-0.45, 0.1, 0.0, -0.03, -0.27, 0.14, -0.22, -0.05, 0.04, -0.02, 0.02, 0.08, -0.07, -0.17, 0.0, -0.12, 0.04, -0.27, -0.24, -0.07, -0.16, -0.23, -0.07, -0.3, 0.05, 0.21, -0.52, 0.39, -0.25, 0.03, -0.35, -0.18, -0.37, -0.23, -0.09, -0.37, -0.31, -0.28]"
HPK1,5,-0.286666667,0.282126843,"[0.18, -0.71, -0.57, -0.26, -0.84, -0.17, -0.2, -0.32, -0.32, -0.07, -0.58, 0.19, -0.14, -0.22, -0.27]"
HPK1,6,-0.708461538,0.256390512,"[-0.63, -0.62, -0.99, -0.07, -0.78, -0.99, -0.79, -0.88, -0.63, -0.58, -0.56, -1.12, -0.57]"
LAW2,1,-0.57,0,[-0.57]
LAW2,2,-0.465,0.185,"[-0.65, -0.28]"
LAW2,3,-0.76,0.03,"[-0.73, -0.79]"
LAW2,4,-0.701,0.212365251,"[-0.99, -0.71, -0.5, -0.96, -0.54, -0.68, -0.63, -0.53, -1.01, -0.37, -0.42, -1.09, -0.47, -0.65, -0.48, -0.96, -0.78, -0.83, -0.81, -0.61]"
LAW2,5,-1.191111111,0.239881658,"[-1.41, -0.99, -0.85, -0.81, -1.36, -1.54, -1.28, -1.19, -1.29]"
LAW2,6,-1.552857143,0.122674283,"[-1.5, -1.51, -1.83, -1.45, -1.6, -1.45, -1.53]"
LAW2,7,-1.548333333,0.383293476,"[-1.89, -1.41, -1.16, -1.66, -2.24, -1.16, -1.52, -1.71, -1.09, -1.41, -2.19, -1.14]"
LAW2,8,-1.575,0.005,"[-1.57, -1.58]"
LAW2,9,-1.484285714,0.188289833,"[-1.18, -1.5, -1.72, -1.57, -1.37, -1.33, -1.72]"
LAW2,10,-1.995,0.175,"[-1.82, -2.17]"
LAW2,11,-2.26,0.31,"[-1.95, -2.57]"
BSP1,1,-0.45,0,[-0.45]
BSP1,2,0.298,0.137025545,"[0.12, 0.25, 0.24, 0.35, 0.53]"
BSP1,3,0.810697674,0.282599193,"[0.9, 0.57, 1.33, 0.9, 1.1, 1.05, 0.58, 1.03, 0.88, 1.17, 1.03, 0.88, 0.83, 0.95, 0.98, 0.85, 0.83, 1.0, 0.3, 0.43, 1.18, 0.13, 0.9, 0.87, 1.2, 0.88, 0.65, 0.91, 0.97, 0.73, 0.98, 0.2, 0.83, 0.83, 0.52, 0.98, 1.1, 0.16, 0.71, 0.68, 0.31, 0.65, 0.9]"
BSP1,4,0.678421053,0.362408074,"[0.52, 0.89, 0.54, 0.34, 0.73, 1.97, 0.33, 0.75, 0.53, 0.81, 0.73, 0.68, 1.03, 0.6, 0.41, 0.78, 0.3, 0.56, 0.39]"
BSP1,5,0.716,0.092649879,"[0.59, 0.78, 0.62, 0.77, 0.82]"
MUS2,1,0.358888889,0.84597668,"[-0.13, 0.11, 0.79, -0.33, 0.17, 2.56, 0.41, -0.06, -0.29]"
MUS2,2,0.2775,0.337666626,"[0.68, -0.24, -0.08, 0.38, -0.07, 0.45, 0.7, 0.4]"
MUS2,3,0.298,0.268618689,"[0.72, -0.07, 0.71, 0.04, 0.28, 0.12, 0.61, 0.12, 0.22, 0.23]"
MUS2,4,1.025,0.297497899,"[1.06, 1.09, 1.18, 0.99, 1.33, 0.42, 1.14, 1.38, 1.13, 0.53]"
MUS2,5,1.57,0.478487199,"[1.19, 1.12, 2.32, 1.65]"
MUS2,6,2.37,0.478278162,"[1.83, 2.89, 1.96, 2.8]"
MUS2,7,3.16,1.04,"[4.2, 2.12]"
MUS1,1,1.465185185,1.306645041,"[1.78, 2.57, -0.07, 0.05, 0.53, 3.08, 3.0, -0.15, 0.23, 3.83, 1.1, 0.26, 0.32, 1.57, 1.0, 2.79, 2.55, 2.95, 1.88, 0.11, 4.12, -0.03, 0.31, -0.13, 2.6, 1.48, 1.83]"
MUS1,2,1.14375,0.613655797,"[0.79, 1.37, 0.89, 1.87, 2.19, 0.39, 1.26, 0.39]"
MUS1,3,0.925,0.304562528,"[0.94, 1.57, 0.77, 0.9, 0.7, 0.67]"
MUS1,4,1.175,0.055,"[1.12, 1.23]"
MUS1,5,0.87,0.32,"[1.19, 0.55]"
MUS1,7,0.98,0,[0.98]
MUS1,9,0.5,0,[0.5]
MUS1,10,-0.28,0,[-0.28]
OSS1,1,0.08,0,[0.08]
OSS1,2,0.35,0.15,"[0.2, 0.5]"
OSS1,3,-0.133571429,0.196854085,"[-0.1, -0.05, 0.06, -0.33, 0.26, 0.16, -0.19, -0.25, -0.32, -0.15, -0.53, -0.18, -0.07, -0.18]"
OSS1,4,0.155686275,0.309130691,"[0.1, -0.05, -0.02, -0.37, -0.28, 0.1, 0.14, 0.22, 0.07, -0.1, 0.37, -0.08, -0.13, -0.52, 0.23, 0.15, -0.12, 0.1, 0.32, 0.6, 0.15, 0.57, 0.85, 0.39, -0.28, 0.59, 0.3, 0.13, 0.17, -0.4, 0.18, -0.17, 0.37, 0.22, 0.34, 0.68, 0.65, 0.48, 0.4, -0.43, 0.07, 0.24, 0.5, -0.38, 0.18, 0.08, 0.29, 0.4, 0.09, 0.02, 0.53]"
OSS1,5,0.348,0.347010086,"[1.01, 0.23, 0.16, 0.01, 0.33]"
WAR2,2,-0.46,0,[-0.46]
WAR2,4,-1.395,0.235,"[-1.63, -1.16]"
WAR2,5,-1.894084507,0.390642582,"[-1.84, -1.84, -2.22, -2.24, -1.97, -2.08, -1.85, -2.19, -2.0, -2.13, -1.65, -2.11, -2.39, -1.64, -2.14, -1.9, -1.84, -2.29, -1.99, -2.3, -0.23, -0.63, -1.15, -0.65, -1.2, -1.06, -1.88, -1.24, -1.96, -2.02, -1.89, -1.9, -1.91, -1.97, -2.31, -2.0, -1.96, -1.89, -2.34, -2.07, -1.83, -2.07, -1.96, -2.17, -2.01, -1.8, -2.1, -2.04, -2.24, -1.99, -2.02, -1.99, -1.92, -1.66, -2.09, -1.86, -1.9, -1.91, -1.72, -2.0, -1.77, -2.05, -2.31, -1.6, -2.01, -2.19, -2.15, -2.07, -2.09, -2.0, -2.09]"
KEN2,1,0.26,0,[0.26]
KEN2,2,-0.3875,0.221740276,"[-0.7, -0.48, -0.25, -0.12]"
KEN2,3,-1.165,0.035,"[-1.2, -1.13]"
KEN2,4,-1.512,0.384104153,"[-0.77, -1.59, -1.72, -1.87, -1.61]"
KEN2,5,-1.405555556,0.432900068,"[-1.56, -1.58, -0.26, -1.41, -1.63, -1.8, -1.33, -1.35, -1.73]"
KEN2,6,-1.31,0,[-1.31]
KEN2,8,-1.885,0.045,"[-1.93, -1.84]"
QPK1,1,-0.139333333,0.156502041,"[-0.23, -0.29, -0.36, -0.26, -0.38, -0.08, -0.36, -0.23, -0.31, -0.08, -0.33, -0.11, -0.09, -0.24, -0.01, 0.04, -0.01, -0.11, -0.14, -0.16, -0.16, -0.13, -0.06, 0.11, 0.01, -0.41, -0.07, 0.21, 0.14, -0.08]"
QPK1,2,1.04,1.002262957,"[2.07, 1.61, 0.35, 1.82, 1.96, 0.41, 2.39, 1.46, 0.48, 0.86, 0.61, 0.01, 1.57, 1.37, 1.84, 0.79, 0.08, 4.44, 0.09, -0.07, 1.09, -0.11, 1.32, 0.34, 2.12, -0.29, 0.69, -0.03, 0.89]"
QPK1,3,0.786,0.189799895,"[0.86, 0.95, 0.99, 0.5, 0.63]"
QPK1,4,0.8775,0.312839815,"[1.23, 1.11, 0.73, 0.44]"
QPK1,5,1.665,0.025,"[1.69, 1.64]"
QPK1,7,0.81,0,[0.81]
QPK1,8,1.41,0,[1.41]
QPK1,10,0,0,[-0.0]
STP1,1,0.048333333,0.129024115,"[-0.02, -0.13, -0.08, 0.17, 0.18, 0.17]"
STP1,2,-0.052333333,0.16875393,"[-0.04, -0.08, -0.23, -0.19, -0.28, -0.01, 0.01, -0.11, -0.16, -0.23, -0.03, -0.04, 0.43, -0.01, -0.09, -0.04, -0.03, -0.04, 0.03, -0.0, -0.14, 0.19, -0.34, -0.1, -0.23, 0.46, -0.11, -0.01, -0.09, -0.06]"
STP1,3,0.3185,0.253422079,"[0.42, 0.46, 0.99, 0.91, 0.16, 0.43, 0.36, 0.32, 0.41, 0.06, 0.39, 0.24, 0.24, 0.15, 0.02, -0.08, 0.15, 0.25, 0.27, 0.22]"
STP1,4,0.946363636,0.924940025,"[0.86, 2.01, 0.08, 3.41, 0.48, 0.97, 0.9, 0.73, 0.31, 0.43, 0.23]"
STP1,5,1.4,0.01,"[1.39, 1.41]"
STP1,7,1.27,0,[1.27]
STP1,8,1.35,0,[1.35]
STP1,9,1.14,0,[1.14]
KIP1,1,0.315714286,0.507764207,"[0.29, 1.42, 0.39, 0.19, -0.36, 0.29, -0.01]"
KIP1,2,-0.130714286,0.257500743,"[0.21, 0.12, -0.28, -0.39, -0.03, -0.41, -0.52, 0.28, -0.38, 0.09, -0.28, -0.35, 0.03, 0.08]"
KIP1,3,0.172857143,0.434501826,"[-0.16, 0.29, -0.06, 1.11, -0.14, -0.19, 0.36]"
KIP1,4,0.14,0.18,"[-0.04, 0.32]"
KIP1,5,1.09,0.639452891,"[1.3, 0.0, 1.44, 1.62]"
KIP1,6,0.493333333,0.245130351,"[0.8, 0.48, 0.2]"
FIN1,1,0.7725,0.128719657,"[0.6, 0.87, 0.92, 0.7]"
FIN1,2,-0.207142857,0.27306275,"[-0.68, -0.04, -0.23, -0.17, -0.3, -0.32, 0.29]"
FIN1,3,-0.4,0.18283482,"[-0.4, -0.21, -0.09, -0.48, -0.41, -0.53, -0.68]"
FIN1,4,0.64,1.21,"[1.85, -0.57]"
FIN1,5,-0.53,0.15,"[-0.38, -0.68]"
FIN1,7,-0.76,0.173781472,"[-0.95, -0.8, -0.53]"
FIN1,8,-0.545,0.055,"[-0.49, -0.6]"
KEN1,1,0.5625,0.11691343,"[0.48, 0.75, 0.45, 0.57]"
KEN1,2,-0.72,0,[-0.72]
KEN1,3,-0.688,0.735592278,"[0.68, -0.58, -0.99, -1.13, -1.42]"
KEN1,4,-1.662,0.149986666,"[-1.57, -1.67, -1.95, -1.57, -1.55]"
KEN1,5,-1.525,0.376286681,"[-0.93, -1.58, -1.15, -1.81, -2.03, -1.65]"
KEN1,6,-1.13,0,[-1.13]
KEN1,9,-2.39,0,[-2.39]
WIL2,1,0.57,0,[0.57]
WIL2,2,-0.265,0.075,"[-0.19, -0.34]"
WIL2,3,0.25,0.09,"[0.16, 0.34]"
WIL2,4,-0.505,0.375,"[-0.88, -0.13]"
WIL2,12,-0.89,0,[-0.89]
SHW2,1,1.244,1.284345748,"[3.74, 0.83, 0.04, 0.73, 0.88]"
SHW1,1,0.245,0.085,"[0.16, 0.33]"
SGU2,1,0.616,0.429818566,"[1.08, 0.62, 1.11, 0.29, 0.52, 1.45, 0.52, 0.07, 0.28, 0.22]"
SGU2,2,0.583333333,0.300333148,"[0.68, 1.03, 0.31, 0.05, 0.43, 0.45, 0.75, 1.0, 0.55]"
SGU2,3,0.4925,0.148218589,"[0.26, 0.67, 0.5, 0.54]"
SGU2,4,0.8075,0.414871968,"[1.09, 0.57, 1.31, 0.26]"
SGU2,5,1.355,0.259406374,"[1.38, 0.91, 1.5, 1.13, 1.54, 1.67]"
SGU2,6,2.13,0.8,"[2.93, 1.33]"
SGU2,7,3.755,0.415,"[4.17, 3.34]"
SPA2,1,0.654285714,0.500167319,"[0.14, 0.6, 1.35, 0.76, 0.14, 1.38, 0.21]"
SPA2,2,1.446923077,0.820303739,"[1.47, 0.95, 0.4, 2.8, 3.09, 1.21, 2.62, 0.61, 0.77, 1.3, 1.4, 1.02, 1.17]"
SPA2,3,1.002,0.389943586,"[1.36, 1.49, 0.49, 0.64, 1.03]"
SPA2,4,1.53,0.09,"[1.62, 1.44]"
SPA2,5,1.483333333,0.341987654,"[1.14, 1.36, 1.95]"
SPA2,6,1.88,0.66,"[2.54, 1.22]"
SPA2,7,3.97,0,[3.97]
SPA2,8,3.05,0,[3.05]
DUP2,1,-0.0075,0.155463018,"[-0.14, 0.25, -0.02, -0.12]"
DUP2,2,0.998333333,0.560963952,"[0.84, 1.08, 0.46, 1.21, 1.43, 1.3, 2.18, 0.05, 0.27, 0.68, 1.45, 1.03]"
DUP2,3,1.508888889,0.925159979,"[1.69, 1.04, 3.21, 2.92, 1.78, 0.98, 0.57, 0.75, 0.64]"
DUP2,4,1.4,0,[1.4]
DUP2,5,1.506666667,0.263860232,"[1.75, 1.14, 1.63]"
DUP2,6,1.15,0.05,"[1.1, 1.2]"
DUP2,7,3.09,0,[3.09]
DUP2,8,3.215,0.055,"[3.27, 3.16]"
SCW2,1,-0.153333333,0.338066397,"[-0.62, 0.17, -0.01]"
SCW2,2,-0.645,0.095,"[-0.74, -0.55]"
SCW2,3,0.072857143,0.569980308,"[1.3, 0.12, 0.03, 0.19, -0.07, -0.49, -0.57]"
SCW2,4,-0.16125,0.302631686,"[-0.22, 0.22, -0.17, 0.18, -0.59, 0.18, -0.39, -0.5]"
SCW2,5,1.0325,0.901037596,"[1.39, 0.78, 3.19, 0.76, -0.02, 0.54, 0.56, 1.06]"
SCW2,6,1.025,0.025,"[1.05, 1.0]"
